2021-07-07 09:44:54,886 Kiwoom initializing...
2021-07-07 09:45:36,678 Kiwoom log in success
2021-07-07 09:45:36,679 Account information
2021-07-07 09:45:37,195 Deposit information (Futures)
2021-07-07 09:45:37,222 Portfolio information (Futures)
2021-07-07 09:46:28,313 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-07 09:46:28,539 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14743, original:0
2021-07-07 09:46:28,542 Balance information
2021-07-07 09:46:30,128 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14743, original:0
2021-07-07 09:46:30,236 Balance information
2021-07-07 09:47:14,472 [93mALGORITHM STARTED [97m
2021-07-07 09:47:16,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:17:59,719 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.06 [97m
2021-07-07 10:17:59,767 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:59,814 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.06 [97m
2021-07-07 10:17:59,855 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.05 [97m
2021-07-07 10:17:59,905 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.06 [97m
2021-07-07 10:18:00,045 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:00,129 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:00,171 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:00,916 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:01,175 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:02,411 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:02,683 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:05,105 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:05,535 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:05,823 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:07,411 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:09,314 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:11,320 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:11,462 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:14,809 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:15,207 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:17,019 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:17,268 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:17,346 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:17,386 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:18,017 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:21,510 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:22,315 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:25,406 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:27,418 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:27,704 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:31,314 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:31,916 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:32,252 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:32,615 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:33,018 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:33,614 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:35,812 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:36,230 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:38,410 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:39,104 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:41,619 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:18:42,405 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:43,405 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:44,511 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:45,020 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:45,516 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:18:46,208 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:49,813 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:18:51,007 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:18:56,518 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:18:59,408 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:19:01,906 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:19:09,706 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:19:18,906 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 10:19:19,180 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 10:19:29,307 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:19:37,710 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:19:38,099 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:19:38,225 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:19:39,410 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:19:39,655 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:19:48,012 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:19:57,003 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:19:57,184 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:19:59,010 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.06, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:20:00,409 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:01,009 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:20:06,909 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:08,307 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:20:08,580 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:09,616 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:20:12,710 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:15,705 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:20:16,605 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:16,875 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:20:17,315 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:24,502 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:20:35,211 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:35,548 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06 [97m
2021-07-07 10:20:35,594 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:41,005 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:20:41,606 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:42,505 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:20:42,917 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:20:51,604 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06 [97m
2021-07-07 10:20:52,100 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:21:00,027 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.06, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.06 [97m
2021-07-07 10:21:00,241 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:21:10,600 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:21:12,101 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:0.0 [97m
2021-07-07 10:21:12,207 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:21:14,809 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:21:19,502 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:21:19,999 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:21:20,604 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.01 [97m
2021-07-07 10:21:22,505 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:21:23,613 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:23,880 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:21:26,715 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:27,004 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:21:29,411 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:30,998 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:21:31,704 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:33,610 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.02 [97m
2021-07-07 10:21:34,411 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:34,705 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:34,790 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:34,893 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:34,936 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:35,012 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:35,051 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:35,099 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:35,904 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:36,161 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:37,611 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.03 [97m
2021-07-07 10:21:37,881 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:38,302 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:21:39,205 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:39,469 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:21:43,518 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:43,781 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:21:45,415 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:45,689 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:21:45,727 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:46,301 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:21:48,899 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
2021-07-07 10:21:49,216 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.05 [97m
2021-07-07 10:21:49,306 [97m DiffDiff5[-5]:0.06, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.06, DiffDiff5[-1]:-0.04 [97m
