2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:38,269 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:38,492 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:38,565 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:38,872 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:38,933 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:39,673 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:40,079 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:40,201 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:40,224 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:40,271 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:40,292 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:40,316 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:40,374 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:40,662 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:41,370 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:41,448 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:41,877 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:43,773 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:43,988 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:44,370 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:44,678 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:45,068 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:45,193 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:48,267 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:48,429 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:50,564 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:51,175 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:52,374 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:42:52,573 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:52,672 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:42:52,775 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:53,578 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:42:53,878 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:54,005 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:42:54,575 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.04 [97m
2021-07-09 09:42:54,869 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:42:54,971 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:55,016 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:42:55,033 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:55,050 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.05 [97m
2021-07-09 09:42:55,168 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 09:42:55,473 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:55,972 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:56,467 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:56,590 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.1 [97m
2021-07-09 09:42:56,607 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.09 [97m
2021-07-09 09:42:56,974 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:57,867 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:58,042 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:42:58,185 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.07 [97m
2021-07-09 09:42:58,203 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.18, DiffDiff5[-3]:-0.1, DiffDiff5[-2]:0.05, DiffDiff5[-1]:0.08 [97m
2021-07-09 09:43:00,369 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:43:00,584 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:00,673 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:43:00,708 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:01,472 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:43:01,766 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:03,272 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:03,389 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:04,465 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:05,175 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:05,974 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:06,108 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:06,376 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:10,969 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:11,060 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:15,962 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:16,089 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:17,674 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:18,066 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:18,384 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:20,068 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:20,190 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:20,281 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:20,303 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:20,379 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:20,397 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:20,960 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:21,666 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-09 09:43:21,852 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:13927, original:0
2021-07-09 09:43:21,852 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:13927 purchase:0 executed:0 holding:0 [97m
2021-07-09 09:43:21,852 [94mALGORITHM (DEBUG) 09:43:22 Purchases 0 Sales 1 [97m
2021-07-09 09:43:21,904 Balance information
2021-07-09 09:43:23,976 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:24,084 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:13927, original:0
2021-07-09 09:43:24,084 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:13927 purchase:0 executed:425.05 holding:0 [97m
2021-07-09 09:43:24,085 [94mALGORITHM (DEBUG) 09:43:25 Purchases 0 Sales 0 [97m
2021-07-09 09:43:24,087 Balance information
2021-07-09 09:43:25,247 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:27,370 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:28,166 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:28,763 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:28,968 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:28,996 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:29,075 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:30,062 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:33,969 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:34,262 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:39,864 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:46,665 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:47,067 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:47,469 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:49,472 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:49,686 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:50,168 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:50,867 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:51,866 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:43:51,943 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:52,015 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:43:52,099 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:52,120 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:43:52,564 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:52,692 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.02 [97m
2021-07-09 09:43:53,961 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.01 [97m
2021-07-09 09:43:54,161 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:54,275 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:54,401 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:54,570 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:54,966 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:55,762 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:43:55,887 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:55,906 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:43:55,926 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:56,475 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:43:56,562 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:56,974 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.03 [97m
2021-07-09 09:43:57,170 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.02 [97m
2021-07-09 09:43:57,570 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:43:57,866 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.0 [97m
2021-07-09 09:43:59,367 [97m DiffDiff5[-5]:0.18, DiffDiff5[-4]:-0.1, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.08, DiffDiff5[-1]:0.01 [97m
2021-07-09 09:44:00,062 [97m DiffDiff5[-5]:-0.1, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.08, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.07 [97m
2021-07-09 09:44:00,262 [97m DiffDiff5[-5]:-0.1, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.08, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.08 [97m
2021-07-09 09:44:00,861 [97m DiffDiff5[-5]:-0.1, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.08, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.07 [97m
2021-07-09 09:44:01,574 [97m DiffDiff5[-5]:-0.1, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.08, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.08 [97m
2021-07-09 09:44:02,172 [97m DiffDiff5[-5]:-0.1, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.08, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.09 [97m
2021-07-09 09:44:02,971 [97m DiffDiff5[-5]:-0.1, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.08, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.08 [97m
2021-07-09 09:44:03,175 [97m DiffDiff5[-5]:-0.1, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.08, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.09 [97m
