2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:17:59,337 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:18:05,039 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:18:05,040 [93mALGORITHM Situation 1 [97m
2021-07-01 13:18:06,228 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:18:08,033 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:18:10,135 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:18:22,030 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:18:22,046 [93mALGORITHM Situation 4 [97m
2021-07-01 13:18:22,046 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-01 13:18:22,047 [96mALGORITHM (SELL_OFF) holding:1 sales:0 [97m
2021-07-01 13:18:22,401 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:18:22,474 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:37598, original:0
2021-07-01 13:18:22,475 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:37598 purchase:0 executed:0 holding:1 [97m
2021-07-01 13:18:22,475 [94mALGORITHM (DEBUG) 13:18:22 Purchases 0 Sales 1 [97m
2021-07-01 13:18:22,492 Balance information
2021-07-01 13:18:23,038 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:18:23,270 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:37598, original:0
2021-07-01 13:18:23,273 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:37598 purchase:0 executed:435.7 holding:0 [97m
2021-07-01 13:18:23,288 [94mALGORITHM (DEBUG) 13:18:23 Purchases 0 Sales 0 [97m
2021-07-01 13:18:23,377 Balance information
2021-07-01 13:18:23,626 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:18:30,031 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:18:30,461 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:19:05,838 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:19:29,222 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:19:59,822 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:20:03,429 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:20:03,437 [93mALGORITHM Downswing [97m
2021-07-01 13:20:03,438 [96mALGORITHM (SELL) holding:0 price:0 amount:1 [97m
2021-07-01 13:20:03,575 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:20:03,868 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:37687, original:0
2021-07-01 13:20:03,868 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:37687 purchase:0 executed:0 holding:0 [97m
2021-07-01 13:20:03,868 [94mALGORITHM (DEBUG) 13:20:04 Purchases 0 Sales 1 [97m
2021-07-01 13:20:03,886 Balance information
2021-07-01 13:20:04,037 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:20:04,118 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:37687, original:0
2021-07-01 13:20:04,119 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:37687 purchase:0 executed:435.7 holding:-1 [97m
2021-07-01 13:20:04,119 [94mALGORITHM (DEBUG) 13:20:04 Purchases 0 Sales 0 [97m
2021-07-01 13:20:04,139 Balance information
2021-07-01 13:20:10,417 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:20:23,823 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:20:24,834 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:20:43,325 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:20:44,229 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:20:53,520 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:21:00,436 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:21:06,320 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:21:06,774 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:21:21,830 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:21:22,124 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:21:35,928 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:21:55,327 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:21:55,568 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:22:00,021 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:22:00,037 [93mALGORITHM Situation 1 [97m
2021-07-01 13:22:00,187 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:22:00,415 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:22:04,430 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:22:04,552 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:22:05,021 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:22:06,527 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:22:24,326 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.03 [97m
2021-07-01 13:22:27,830 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:22:44,116 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:23:06,031 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:23:06,525 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:23:28,619 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:23:28,621 [93mALGORITHM Situation 4 [97m
2021-07-01 13:23:28,621 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-01 13:23:28,621 [96mALGORITHM (BUY_OFF) holding:-1 purchases:0 [97m
2021-07-01 13:23:28,714 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:23:28,969 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:37985, original:0
2021-07-01 13:23:28,969 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:37985 purchase:0 executed:0 holding:-1 [97m
2021-07-01 13:23:28,970 [94mALGORITHM (DEBUG) 13:23:29 Purchases 1 Sales 0 [97m
2021-07-01 13:23:28,989 Balance information
2021-07-01 13:23:29,709 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:23:29,904 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:37985, original:0
2021-07-01 13:23:29,905 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:37985 purchase:0 executed:435.7 holding:0 [97m
2021-07-01 13:23:29,906 [94mALGORITHM (DEBUG) 13:23:30 Purchases 0 Sales 0 [97m
2021-07-01 13:23:30,012 Balance information
2021-07-01 13:23:33,526 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:23:42,825 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:23:47,227 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:24:01,431 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:01,448 [93mALGORITHM Turnaround [97m
2021-07-01 13:24:01,452 [96mALGORITHM (BUY) holding:0 price:0 amount:1 [97m
2021-07-01 13:24:01,820 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:24:01,841 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:38053, original:0
2021-07-01 13:24:01,841 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:38053 purchase:0 executed:0 holding:0 [97m
2021-07-01 13:24:01,842 [94mALGORITHM (DEBUG) 13:24:02 Purchases 1 Sales 0 [97m
2021-07-01 13:24:01,860 Balance information
2021-07-01 13:24:01,866 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:38053, original:0
2021-07-01 13:24:01,867 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:38053 purchase:0 executed:435.8 holding:1 [97m
2021-07-01 13:24:01,868 [94mALGORITHM (DEBUG) 13:24:02 Purchases 0 Sales 0 [97m
2021-07-01 13:24:01,907 Balance information
2021-07-01 13:24:01,932 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:02,526 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:24:03,820 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:05,827 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:24:06,716 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:07,234 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:24:10,517 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:20,918 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:24:35,912 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:38,625 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:24:38,920 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:39,044 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:24:41,919 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:43,713 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:24:44,174 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:44,428 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:24:48,222 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:48,628 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:24:59,414 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:24:59,922 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:25:03,927 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:25:05,421 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:25:05,989 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:25:06,009 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:25:17,121 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:25:17,459 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:25:55,317 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:25:55,783 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:25:59,425 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:25:59,966 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:25:59,985 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:26:00,018 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:26:00,019 [93mALGORITHM Downswing [97m
2021-07-01 13:26:00,019 [93mALGORITHM STOP LOSS BY DOWNSWING! [97m
2021-07-01 13:26:00,020 [96mALGORITHM (SELL_OFF) holding:1 sales:0 [97m
2021-07-01 13:26:00,039 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:26:00,235 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:26:00,331 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:38375, original:0
2021-07-01 13:26:00,333 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:38375 purchase:0 executed:0 holding:1 [97m
2021-07-01 13:26:00,333 [94mALGORITHM (DEBUG) 13:26:00 Purchases 0 Sales 1 [97m
2021-07-01 13:26:00,379 Balance information
2021-07-01 13:26:00,384 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:38375, original:0
2021-07-01 13:26:00,385 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:38375 purchase:0 executed:435.9 holding:0 [97m
2021-07-01 13:26:00,386 [94mALGORITHM (DEBUG) 13:26:00 Purchases 0 Sales 0 [97m
2021-07-01 13:26:00,422 Balance information
2021-07-01 13:26:00,529 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:26:00,539 [93mALGORITHM Downswing [97m
2021-07-01 13:26:00,549 [96mALGORITHM (SELL) holding:0 price:0 amount:1 [97m
2021-07-01 13:26:00,771 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:26:00,810 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:26:00,929 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:38376, original:0
2021-07-01 13:26:00,929 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:38376 purchase:0 executed:0 holding:0 [97m
2021-07-01 13:26:00,929 [94mALGORITHM (DEBUG) 13:26:01 Purchases 0 Sales 1 [97m
2021-07-01 13:26:00,950 Balance information
2021-07-01 13:26:00,959 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:26:01,188 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:38376, original:0
2021-07-01 13:26:01,188 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:38376 purchase:0 executed:435.9 holding:-1 [97m
2021-07-01 13:26:01,189 [94mALGORITHM (DEBUG) 13:26:01 Purchases 0 Sales 0 [97m
2021-07-01 13:26:01,209 Balance information
2021-07-01 13:26:01,417 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:26:06,212 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:26:18,114 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.04 [97m
2021-07-01 13:26:18,116 [93mALGORITHM Situation 4 [97m
2021-07-01 13:26:18,122 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-01 13:26:18,124 [96mALGORITHM (BUY_OFF) holding:-1 purchases:0 [97m
2021-07-01 13:26:18,346 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:26:18,478 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:26:18,520 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:38438, original:0
2021-07-01 13:26:18,521 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:38438 purchase:0 executed:0 holding:-1 [97m
2021-07-01 13:26:18,521 [94mALGORITHM (DEBUG) 13:26:18 Purchases 1 Sales 0 [97m
2021-07-01 13:26:18,543 Balance information
2021-07-01 13:26:18,546 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:26:18,570 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:38438, original:0
2021-07-01 13:26:18,571 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:38438 purchase:0 executed:435.95 holding:0 [97m
2021-07-01 13:26:18,571 [94mALGORITHM (DEBUG) 13:26:19 Purchases 0 Sales 0 [97m
2021-07-01 13:26:18,595 Balance information
2021-07-01 13:26:18,620 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.03 [97m
